    1  git config --global user.name "Ksenya-77"
    2  git config --global user.email "zaporozhe33@gmail.com"
    3  ls -l
    4  git clone https://github.com/Ksenya-77/HW_10.git
    5  ls -l
    6  cd HW_10
    7  ls -l
    8  ls -la
    9  git status
   10  touch text_ignore.txt
   11  ls -l
   12  git status
   13  git add .
   14  git status
   15  git commit -m "Added new file text_ignore.txt"
   16  git status
   17  git log
   18  pwd
   19  ls -l
   20  echo "text_ignore.txt" >> .gitignore
   21  git status
   22  git add .
   23  git commit -m
   24  git commit
   25  git push
   26  pwd
   27  touch main_test.txt
   28  ls -l
   29  git add .
   30  git commit -m "Add empty file main_test.txt"
   31  git checkout -b develop
   32  touch develop_test.txt
   33  ls -l
   34  git checkout develop
   35  gid add .
   36  git add .
   37  git commit -m "add empty file develop_test.txt"
   38  nano develop_test.txt
   39  git status
   40  git add .
   41  git commit -m "Made changes to the develop_test.txt file using the Nano editor"
   42  git checkout main
   43  git log
   44  git checkout main
   45  git merge develop
   46  git log
   47  history > command_list.csv
